CENSO,LLAVE_MUNICIPIO,MUNICIPIO,Clave Participación laboral,Participación laboral,INGRESO_LABORAL
1980,1,Azcapotzalco,153,Económicamente activa,210528
1980,1,Azcapotzalco,158,Económicamente inactiva,207046
1980,2,Coyoacán,153,Económicamente activa,228009
1980,2,Coyoacán,158,Económicamente inactiva,189306
1980,3,Cuajimalpa de Morelos,153,Económicamente activa,30792
1980,3,Cuajimalpa de Morelos,158,Económicamente inactiva,28185
1980,4,Gustavo A. Madero,153,Económicamente activa,536439
1980,4,Gustavo A. Madero,158,Económicamente inactiva,507012
1980,5,Iztacalco,153,Económicamente activa,207596
1980,5,Iztacalco,158,Económicamente inactiva,184087
1980,6,Iztapalapa,153,Económicamente activa,433933
1980,6,Iztapalapa,158,Económicamente inactiva,386726
1980,7,La Magdalena Contreras,153,Económicamente activa,62124
1980,7,La Magdalena Contreras,158,Económicamente inactiva,54295
1980,8,Milpa Alta,153,Económicamente activa,18072
1980,8,Milpa Alta,158,Económicamente inactiva,17296
1980,9,Álvaro Obregón,153,Económicamente activa,236317
1980,9,Álvaro Obregón,158,Económicamente inactiva,207427
1980,10,Tláhuac,153,Económicamente activa,44937
1980,10,Tláhuac,158,Económicamente inactiva,47278
1980,11,Tlalpan,153,Económicamente activa,133260
1980,11,Tlalpan,158,Económicamente inactiva,113924
1980,12,Xochimilco,153,Económicamente activa,76697
1980,12,Xochimilco,158,Económicamente inactiva,67257
1980,13,Benito Juárez,153,Económicamente activa,246946
1980,13,Benito Juárez,158,Económicamente inactiva,178315
1980,14,Cuauhtémoc,153,Económicamente activa,354745
1980,14,Cuauhtémoc,158,Económicamente inactiva,264229
1980,15,Miguel Hidalgo,153,Económicamente activa,228838
1980,15,Miguel Hidalgo,158,Económicamente inactiva,178985
1980,16,Venustiano Carranza,153,Económicamente activa,263348
1980,16,Venustiano Carranza,158,Económicamente inactiva,229196
1990,1,Azcapotzalco,154,Económicamente activa Ocupados,165830
1990,1,Azcapotzalco,157,Económicamente activa Desocupados,5031
1990,1,Azcapotzalco,158,Económicamente inactiva,190859
1990,1,Azcapotzalco,159,Económicamente inactiva Quehaceres domésticos,89846
1990,1,Azcapotzalco,160,Económicamente inactiva Estudiantes,75326
1990,1,Azcapotzalco,161,Económicamente inactiva Jubilados y pensionados,12280
1990,1,Azcapotzalco,162,Económicamente inactiva Incapacitados permanentemente para trabajar,2107
1990,1,Azcapotzalco,163,Económicamente inactiva Otros,11300
1990,1,Azcapotzalco,164,Económicamente No Especificado,3364
1990,2,Coyoacán,154,Económicamente activa Ocupados,230840
1990,2,Coyoacán,157,Económicamente activa Desocupados,5673
1990,2,Coyoacán,158,Económicamente inactiva,254259
1990,2,Coyoacán,159,Económicamente inactiva Quehaceres domésticos,111526
1990,2,Coyoacán,160,Económicamente inactiva Estudiantes,111913
1990,2,Coyoacán,161,Económicamente inactiva Jubilados y pensionados,14581
1990,2,Coyoacán,162,Económicamente inactiva Incapacitados permanentemente para trabajar,2794
1990,2,Coyoacán,163,Económicamente inactiva Otros,13445
1990,2,Coyoacán,164,Económicamente No Especificado,4250
1990,3,Cuajimalpa de Morelos,154,Económicamente activa Ocupados,39138
1990,3,Cuajimalpa de Morelos,157,Económicamente activa Desocupados,1055
